pages/Impact.tsx:28:            {isEn ? "Real Change." : "真实的改变，"}<br/>
pages/Impact.tsx:29:            <span className="text-[#C9A84C]">{isEn ? "Real People." : "真实的人。"}</span>
pages/Impact.tsx:39:              {isEn ? "Our Footprint" : "我们的足迹"}
pages/Impact.tsx:42:              {isEn ? "Measuring What Matters" : "我们如何衡量成功"}
pages/Impact.tsx:49:              <p className="text-sm font-bold uppercase tracking-widest text-[#C9A84C] mb-2">{isEn ? "Child Performers" : "参演儿童"}</p>
pages/Impact.tsx:50:              <p className="text-xs text-gfa-slate font-light">{isEn ? "Youth engaged in our programs." : "参与夏令营及电影项目"}</p>
pages/Impact.tsx:54:              <p className="text-sm font-bold uppercase tracking-widest text-[#C9A84C] mb-2">{isEn ? "Award Winners" : "好莱坞获奖"}</p>
pages/Impact.tsx:55:              <p className="text-xs text-gfa-slate font-light">{isEn ? "Recognized at Golden Feather." : "被行业专业评审表彰"}</p>
pages/Impact.tsx:59:              <p className="text-sm font-bold uppercase tracking-widest text-[#C9A84C] mb-2">{isEn ? "Films Distributed" : "发行的影片"}</p>
pages/Impact.tsx:60:              <p className="text-xs text-gfa-slate font-light">{isEn ? "Active on major streaming platforms." : "在主流流媒体平台上线"}</p>
pages/Impact.tsx:64:              <p className="text-sm font-bold uppercase tracking-widest text-[#C9A84C] mb-2">{isEn ? "Global Views" : "全球播放量"}</p>
pages/Impact.tsx:65:              <p className="text-xs text-gfa-slate font-light">{isEn ? "Audience reach of youth films." : "覆盖全球数字平台观众"}</p>
pages/Impact.tsx:75:             {isEn ? "Financial Transparency" : "资金透明度声明"}
pages/Impact.tsx:80:                 <span className="text-sm uppercase tracking-widest font-bold text-white/80">{isEn ? "Filmmaker Support & Youth Programs" : "电影人支持与青少年项目"}</span>
pages/Impact.tsx:85:                 <span className="text-sm uppercase tracking-widest font-bold text-white/80">{isEn ? "Scholarships for Low-Income Families" : "奖学金与低收入家庭资助"}</span>
pages/Impact.tsx:90:                 <span className="text-sm uppercase tracking-widest font-bold text-white/40">{isEn ? "Admin & Operations" : "行政运营"}</span>
pages/Impact.tsx:97:                <h4 className="font-bold text-lg">{isEn ? "Our Promise to Donors" : "我们的承诺"}</h4>
pages/Impact.tsx:102:                  : "作为注册的 501(c)(3) 非营利机构，公信力是我们的基石。我们每年发布详尽的财务报告，确保每一分钱都有明确的记录去向。你的捐赠直接驱动了艺术的发生。"}
pages/Impact.tsx:104:              <button className="underline text-[#C9A84C] text-sm hover:text-white transition-colors">{isEn ? "Download 2024 Annual Report (PDF)" : "下载 2024 年度报告 (PDF)"}</button>
pages/Impact.tsx:113:              <h2 className="text-3xl font-bold font-serif text-gfa-inkBlack">{isEn ? "The Faces of Change" : "每一个真实的故事"}</h2>
pages/Impact.tsx:123:                   <div className="text-xs font-bold text-[#C9A84C] uppercase tracking-widest mb-2">{isEn ? "Career Support" : "就业扶持计划"}</div>
pages/Impact.tsx:126:                     "{isEn ? "I was working two retail jobs after film school just to survive. GFA connected me with my mentor, who got me my first PA gig on a real union set." : "电影学院毕业后为了生存我在做两份零售工作。是GFA给我匹配了导师，让我接到了真正的工会剧组的第一个PA职位。"}"
pages/Impact.tsx:137:                   <div className="text-xs font-bold text-[#C9A84C] uppercase tracking-widest mb-2">{isEn ? "Youth Camp" : "影视夏令营"}</div>
pages/Impact.tsx:140:                     "{isEn ? "The full scholarship changed everything. Watching Sophia direct her short film gave her a level of confidence we had never seen before." : "全额奖学金改变了一切。看着女儿在片场自信地当导演，那是我们在她身上从未见过的光芒。"}"
pages/Impact.tsx:151:                   <div className="text-xs font-bold text-[#C9A84C] uppercase tracking-widest mb-2">{isEn ? "Golden Feather" : "金羽奖获奖者"}</div>
pages/Impact.tsx:154:                     "{isEn ? "Winning Best Screenplay meant my voice actually mattered. It's the validation I carry into every single writing session now." : "赢得最佳剧本奖意味着我的声音是有人在乎的。这份肯定我现在写每一个剧本时都带在心中。"}"
pages/Impact.tsx:166:              <h2 className="text-3xl font-bold font-serif text-gfa-inkBlack mb-4">{isEn ? "Films Distributed" : "已发行的优秀影片"}</h2>
pages/Impact.tsx:167:              <p className="text-gfa-slate font-light">{isEn ? "Available now on major streaming platforms." : "可以在流媒体平台上观看我们的作品。"}</p>
pages/Impact.tsx:180:                     <h3 className="text-2xl font-bold font-serif mb-2">Garden <span className="font-sans font-light">/ 花园</span></h3>
pages/Impact.tsx:182:                       {isEn ? "Winner: Best Family Film (Golden State Film Festival)" : "荣获 Golden State Film Festival 最佳家庭电影"}
pages/Impact.tsx:202:                       {isEn ? "Official Selection: Independent Youth Fest" : "官方入选：独立青年电影节"}
pages/PolicyPage.tsx:17:        title: isEn ? "Privacy Policy" : "隐私政策",
pages/PolicyPage.tsx:20:          : "本隐私政策说明了全球电影联盟 (“GFA”、“我们”或“我们的”) 如何收集、使用和分享您的个人信息，并解释了您对您的数据享有的权利以及如何联系我们。",
pages/PolicyPage.tsx:29:          "1. 我们收集的信息": "当您参与我们的项目、订阅新闻或访问我们的网站时，我们可能会收集您的姓名、电子邮件地址、电话号码及其他详细信息。我们还会自动收集特定的设备和使用信息，包括IP地址、Cookie和浏览活动。",
pages/PolicyPage.tsx:30:          "2. 我们如何使用您的信息": "我们使用收集的信息来运营和改善我们的网站、提供服务、与您沟通、处理捐款以及个性化您的体验。我们也可能将您的数据用于营销和定向广告。",
pages/PolicyPage.tsx:31:          "3. Cookie 和广告 (Google AdSense)": "我们使用 Cookie 及类似技术来增强用户体验并展示相关广告。包括 Google 在内的第三方供应商使用 Cookie 来根据您之前对我们网站或其他网站的访问投放广告。Google 及其合作伙伴使用广告 Cookie，使其能够根据您对我们网站和/或互联网上其他网站的访问向您提供广告。您可以访问 Google 广告设置 (Ads Settings) 选择停用个性化广告。",
pages/PolicyPage.tsx:32:          "4. 第三方链接及供应商": "我们的网站可能包含由第三方供应商提供的广告。您可以访问 www.aboutads.info 选择停用部分第三方供应商对个性化广告 Cookie 的使用。我们的网站也可能包含指向其他网站的链接。我们对这些其他网站的隐私惯例不承担责任。",
pages/PolicyPage.tsx:33:          "5. 您的权利": "根据您所在的地区，您可能有权访问、更正、删除或限制使用您的个人数据。如需行使这些权利，请联系 jacky@gfafilm.org。",
pages/PolicyPage.tsx:34:          "6. 政策变更": "我们可能会不时更新本隐私政策。更新后的版本将通过更新的“最后更新”日期注明，更新后的版本在访问时即刻生效。"
pages/PolicyPage.tsx:39:        title: isEn ? "Terms of Service" : "服务条款",
pages/PolicyPage.tsx:42:          : "欢迎访问全球电影联盟。访问本网站即表示您同意遵守以下条款和条件。",
pages/PolicyPage.tsx:51:          "1. 接受条款": "通过访问或使用我们的网站、项目或服务，您同意受这些服务条款的法律约束。如果您不同意这些条款，请勿使用我们的网站。",
pages/PolicyPage.tsx:52:          "2. 网站使用": "您同意仅出于合法目的使用本网站。您不得以侵犯他人权利或限制、阻碍他人使用和享受本网站的方式使用本网站。",
